ejecucion,nodo,grado,etiqueta
2,193,600,1
2,194,576,1
2,195,576,1
2,196,576,1
2,197,602,1
2,198,578,1
2,199,576,1
2,200,578,1
2,201,602,1
2,202,578,1
2,203,602,1
2,204,578,1
2,205,576,1
2,206,578,1
2,207,578,1
2,208,602,1
2,209,578,1
2,210,602,1
2,211,578,1
2,212,576,1
2,213,578,1
2,214,578,1
2,215,578,1
2,216,562,1
2,217,578,1
2,218,562,1
2,219,560,1
2,220,562,1
2,221,562,1
2,222,602,1
2,223,578,1
2,224,576,1
2,225,578,1
2,226,578,1
2,227,562,1
2,228,560,1
2,229,562,1
2,230,576,1
2,231,560,1
2,232,560,1
2,233,560,1
2,234,578,1
2,235,562,1
2,236,560,1
2,237,562,1
2,238,578,1
2,239,562,1
2,240,578,1
2,241,562,1
2,242,560,1
2,243,562,1
2,244,562,1
2,245,638,1
2,246,602,1
2,247,600,1
2,248,602,1
2,249,602,1
2,250,578,1
2,251,576,1
2,252,578,1
2,253,600,1
2,254,576,1
2,255,576,1
2,256,576,1
2,257,602,1
2,258,578,1
2,259,576,1
2,260,578,1
2,261,602,1
2,262,578,1
2,263,576,1
2,264,578,1
2,265,578,1
2,266,562,1
2,267,560,1
2,268,562,1
2,269,576,1
2,270,560,1
2,271,560,1
2,272,560,1
2,273,578,1
2,274,562,1
2,275,560,1
2,276,562,1
2,277,600,1
2,278,576,1
2,279,576,1
2,280,576,1
2,281,576,1
2,282,560,1
2,283,560,1
2,284,560,1
2,285,576,1
2,286,560,1
2,287,560,1
2,288,560,1
2,289,576,1
2,290,560,1
2,291,560,1
2,292,560,1
2,293,602,1
2,294,578,1
2,295,576,1
2,296,578,1
2,297,578,1
2,298,562,1
2,299,560,1
2,300,562,1
2,301,576,1
2,302,560,1
2,303,560,1
2,304,560,1
2,305,578,1
2,306,562,1
2,307,560,1
2,308,562,1
2,309,602,1
2,310,578,1
2,311,602,1
2,312,578,1
2,313,576,1
2,314,578,1
2,315,578,1
2,316,578,1
2,317,562,1
2,318,578,1
2,319,562,1
2,320,560,1
2,321,562,1
2,322,562,1
2,323,602,1
2,324,578,1
2,325,576,1
2,326,578,1
2,327,578,1
2,328,562,1
2,329,560,1
2,330,562,1
2,331,576,1
2,332,560,1
2,333,560,1
2,334,560,1
2,335,578,1
2,336,562,1
2,337,560,1
2,338,562,1
2,339,578,1
2,340,562,1
2,341,578,1
2,342,562,1
2,343,560,1
2,344,562,1
2,345,562,1
2,346,638,1
2,347,638,1
2,348,638,1
2,349,638,1
2,350,602,1
2,351,600,1
2,352,602,1
2,353,638,1
2,354,600,1
2,355,600,1
2,356,600,1
2,357,638,1
2,358,602,1
2,359,600,1
2,360,602,1
2,361,638,1
2,362,602,1
2,363,600,1
2,364,602,1
2,365,602,1
2,366,578,1
2,367,576,1
2,368,578,1
2,369,600,1
2,370,576,1
2,371,576,1
2,372,576,1
2,373,602,1
2,374,578,1
2,375,576,1
2,376,578,1
2,377,638,1
2,378,600,1
2,379,600,1
2,380,600,1
2,381,600,1
2,382,576,1
2,383,576,1
2,384,576,1
2,385,600,1
2,386,576,1
2,387,576,1
2,388,576,1
2,389,600,1
2,390,576,1
2,391,576,1
2,392,576,1
2,393,638,1
2,394,602,1
2,395,600,1
2,396,602,1
2,397,602,1
2,398,578,1
2,399,576,1
2,400,578,1
2,401,600,1
2,402,576,1
2,403,576,1
2,404,576,1
2,405,602,1
2,406,578,1
2,407,576,1
2,408,578,1
2,409,638,1
2,410,602,1
2,411,600,1
2,412,602,1
2,413,602,1
2,414,578,1
2,415,576,1
2,416,578,1
2,417,600,1
2,418,576,1
2,419,576,1
2,420,576,1
2,421,602,1
2,422,578,1
2,423,576,1
2,424,578,1
2,425,602,1
2,426,578,1
2,427,576,1
2,428,578,1
2,429,578,1
2,430,562,1
2,431,560,1
2,432,562,1
2,433,576,1
2,434,560,1
2,435,560,1
2,436,560,1
2,437,578,1
2,438,562,1
2,439,560,1
2,440,562,1
2,441,600,1
2,442,576,1
2,443,576,1
2,444,576,1
2,445,576,1
2,446,560,1
2,447,560,1
2,448,560,1
2,449,576,1
2,450,560,1
2,451,560,1
2,452,560,1
2,453,576,1
2,454,560,1
2,455,560,1
2,456,560,1
2,457,602,1
2,458,578,1
2,459,576,1
2,460,578,1
2,461,578,1
2,462,562,1
2,463,560,1
2,464,562,1
2,465,576,1
2,466,560,1
2,467,560,1
2,468,560,1
2,469,578,1
2,470,562,1
2,471,560,1
2,472,562,1
2,473,638,1
2,474,600,1
2,475,600,1
2,476,600,1
2,477,600,1
2,478,576,1
2,479,576,1
2,480,576,1
2,481,600,1
2,482,576,1
2,483,576,1
2,484,576,1
2,485,600,1
2,486,576,1
2,487,576,1
2,488,576,1
2,489,600,1
2,490,576,1
2,491,576,1
2,492,576,1
2,493,576,1
2,494,560,1
2,495,560,1
2,496,560,1
2,497,576,1
2,498,560,1
2,499,560,1
2,500,560,1
2,501,576,1
2,502,560,1
2,503,560,1
2,504,560,1
2,505,600,1
2,506,576,1
2,507,576,1
2,508,576,1
2,509,576,1
2,510,560,1
2,511,560,1
2,512,560,1
2,513,576,1
2,514,560,1
2,515,560,1
2,516,560,1
2,517,576,1
2,518,560,1
2,519,560,1
2,520,560,1
2,521,600,1
2,522,576,1
2,523,576,1
2,524,576,1
2,525,576,1
2,526,560,1
2,527,560,1
2,528,560,1
2,529,576,1
2,530,560,1
2,531,560,1
2,532,560,1
2,533,576,1
2,534,560,1
2,535,560,1
2,536,560,1
2,537,638,1
2,538,602,1
2,539,600,1
2,540,602,1
2,541,602,1
2,542,578,1
2,543,576,1
2,544,578,1
2,545,600,1
2,546,576,1
2,547,576,1
2,548,576,1
2,549,602,1
2,550,578,1
2,551,576,1
2,552,578,1
2,553,602,1
2,554,578,1
2,555,576,1
2,556,578,1
2,557,578,1
2,558,562,1
2,559,560,1
2,560,562,1
2,561,576,1
2,562,560,1
2,563,560,1
2,564,560,1
2,565,578,1
2,566,562,1
2,567,560,1
2,568,562,1
2,569,600,1
2,570,576,1
2,571,576,1
2,572,576,1
2,573,576,1
2,574,560,1
2,575,560,1
2,576,560,1
2,577,576,1
2,578,560,1
2,579,560,1
2,580,560,1
2,581,576,1
2,582,560,1
2,583,560,1
2,584,560,1
2,585,602,1
2,586,578,1
2,587,576,1
2,588,578,1
2,589,578,1
2,590,562,1
2,591,560,1
2,592,562,1
2,593,576,1
2,594,560,1
2,595,560,1
2,596,560,1
2,597,578,1
2,598,562,1
2,599,560,1
2,600,562,1
2,601,638,1
2,602,602,1
2,603,638,1
2,604,602,1
2,605,600,1
2,606,602,1
2,607,602,1
2,608,602,1
2,609,578,1
2,610,602,1
2,611,578,1
2,612,576,1
2,613,578,1
2,614,578,1
2,615,638,1
2,616,602,1
2,617,600,1
2,618,602,1
2,619,602,1
2,620,578,1
2,621,576,1
2,622,578,1
2,623,600,1
2,624,576,1
2,625,576,1
2,626,576,1
2,627,602,1
2,628,578,1
2,629,576,1
2,630,578,1
2,631,602,1
2,632,578,1
2,633,602,1
2,634,578,1
2,635,576,1
2,636,578,1
2,637,578,1
2,638,602,1
2,639,578,1
2,640,602,1
2,641,578,1
2,642,576,1
2,643,578,1
2,644,578,1
2,645,578,1
2,646,562,1
2,647,578,1
2,648,562,1
2,649,560,1
2,650,562,1
2,651,562,1
2,652,602,1
2,653,578,1
2,654,576,1
2,655,578,1
2,656,578,1
2,657,562,1
2,658,560,1
2,659,562,1
2,660,576,1
2,661,560,1
2,662,560,1
2,663,560,1
2,664,578,1
2,665,562,1
2,666,560,1
2,667,562,1
2,668,578,1
2,669,562,1
2,670,578,1
2,671,562,1
2,672,560,1
2,673,562,1
2,674,562,1
2,675,638,1
2,676,602,1
2,677,600,1
2,678,602,1
2,679,602,1
2,680,578,1
2,681,576,1
2,682,578,1
2,683,600,1
2,684,576,1
2,685,576,1
2,686,576,1
2,687,602,1
2,688,578,1
2,689,576,1
2,690,578,1
2,691,602,1
2,692,578,1
2,693,576,1
2,694,578,1
2,695,578,1
2,696,562,1
2,697,560,1
2,698,562,1
2,699,576,1
2,700,560,1
2,701,560,1
2,702,560,1
2,703,578,1
2,704,562,1
2,705,560,1
2,706,562,1
2,707,600,1
2,708,576,1
2,709,576,1
2,710,576,1
2,711,576,1
2,712,560,1
2,713,560,1
2,714,560,1
2,715,576,1
2,716,560,1
2,717,560,1
2,718,560,1
2,719,576,1
2,720,560,1
2,721,560,1
2,722,560,1
2,723,602,1
2,724,578,1
2,725,576,1
2,726,578,1
2,727,578,1
2,728,562,1
2,729,560,1
2,730,562,1
2,731,576,1
2,732,560,1
2,733,560,1
2,734,560,1
2,735,578,1
2,736,562,1
2,737,560,1
2,738,562,1
2,739,602,1
2,740,578,1
2,741,602,1
2,742,578,1
2,743,576,1
2,744,578,1
2,745,578,1
2,746,578,1
2,747,562,1
2,748,578,1
2,749,562,1
2,750,560,1
2,751,562,0
2,752,562,1
2,753,602,1
2,754,578,1
2,755,576,1
2,756,578,1
2,757,578,1
2,758,562,1
2,759,560,1
2,760,562,0
2,761,576,0
2,762,560,1
2,763,560,0
2,764,560,0
2,765,578,1
2,766,562,1
2,767,560,1
2,768,562,0
2,769,578,1
2,770,562,1
2,771,578,1
2,772,562,1
2,773,560,1
2,774,562,0
2,775,562,1
3,0,638,1
3,1,638,1
3,2,638,1
3,3,638,1
3,4,638,1
3,5,638,1
3,6,602,1
3,7,638,1
3,8,602,1
3,9,600,1
3,10,602,1
3,11,602,1
3,12,638,1
3,13,638,1
3,14,638,1
3,15,638,1
3,16,602,1
3,17,600,1
3,18,602,1
3,19,638,1
3,20,600,1
3,21,600,1
3,22,600,1
3,23,638,1
3,24,602,1
3,25,600,1
3,26,602,1
3,27,638,1
3,28,602,1
3,29,638,1
3,30,602,1
3,31,600,1
3,32,602,1
3,33,602,1
3,34,638,1
3,35,602,1
3,36,638,1
3,37,602,1
3,38,600,1
3,39,602,1
3,40,602,1
3,41,602,1
3,42,578,1
3,43,602,1
3,44,578,1
3,45,576,1
3,46,578,1
3,47,578,1
3,48,638,1
3,49,602,1
3,50,600,1
3,51,602,1
3,52,602,1
3,53,578,1
3,54,576,1
3,55,578,1
3,56,600,1
3,57,576,1
3,58,576,1
3,59,576,1
3,60,602,1
3,61,578,1
3,62,576,1
3,63,578,1
3,64,602,1
3,65,578,1
3,66,602,1
3,67,578,1
3,68,576,1
3,69,578,1
3,70,578,1
3,71,638,1
3,72,638,1
3,73,638,1
3,74,638,1
3,75,602,1
3,76,600,1
3,77,602,1
3,78,638,1
3,79,600,1
3,80,600,1
3,81,600,1
3,82,638,1
3,83,602,1
3,84,600,1
3,85,602,1
3,86,638,1
3,87,602,1
3,88,600,1
3,89,602,1
3,90,602,1
3,91,578,1
3,92,576,1
3,93,578,1
3,94,600,1
3,95,576,1
3,96,576,1
3,97,576,1
3,98,602,1
3,99,578,1
3,100,576,1
3,101,578,1
3,102,638,1
3,103,600,1
3,104,600,1
3,105,600,1
3,106,600,1
3,107,576,1
3,108,576,1
3,109,576,1
3,110,600,1
3,111,576,1
3,112,576,1
3,113,576,1
3,114,600,1
3,115,576,1
3,116,576,1
3,117,576,1
3,118,638,1
3,119,602,1
3,120,600,1
3,121,602,1
3,122,602,1
3,123,578,1
3,124,576,1
3,125,578,1
3,126,600,1
3,127,576,1
3,128,576,1
3,129,576,1
3,130,602,1
3,131,578,1
3,132,576,1
3,133,578,1
3,134,638,1
3,135,602,1
3,136,638,1
3,137,602,1
3,138,600,1
3,139,602,1
3,140,602,1
3,141,602,1
3,142,578,1
3,143,602,1
3,144,578,1
3,145,576,1
3,146,578,1
3,147,578,1
3,148,638,1
3,149,602,1
3,150,600,1
3,151,602,1
3,152,602,1
3,153,578,1
3,154,576,1
3,155,578,1
3,156,600,1
3,157,576,1
3,158,576,1
3,159,576,1
3,160,602,1
3,161,578,1
3,162,576,1
3,163,578,1
3,164,602,1
3,165,578,1
3,166,602,1
3,167,578,1
3,168,576,1
3,169,578,1
3,170,578,1
3,171,638,1
3,172,602,1
3,173,638,1
3,174,602,1
3,175,600,1
3,176,602,1
3,177,602,1
3,178,602,1
3,179,578,1
3,180,602,1
3,181,578,1
3,182,576,1
3,183,578,1
3,184,578,1
3,185,638,1
3,186,602,1
3,187,600,1
3,188,602,1
3,189,602,1
3,190,578,1
3,191,576,1
3,192,578,1
3,193,600,1
3,194,576,1
3,195,576,1
3,196,576,1
3,197,602,1
3,198,578,1
3,199,576,1
3,200,578,1
3,201,602,1
3,202,578,1
3,203,602,1
3,204,578,1
3,205,576,1
3,206,578,1
3,207,578,1
3,208,602,1
3,209,578,1
3,210,602,1
3,211,578,1
3,212,576,1
3,213,578,1
3,214,578,1
3,215,578,1
3,216,562,1
3,217,578,1
3,218,562,1
3,219,560,1
3,220,562,1
3,221,562,1
3,222,602,1
3,223,578,1
3,224,576,1
3,225,578,1
3,226,578,1
3,227,562,1
3,228,560,1
3,229,562,1
3,230,576,1
3,231,560,1
3,232,560,1
3,233,560,1
3,234,578,1
3,235,562,1
3,236,560,1
3,237,562,1
3,238,578,1
3,239,562,1
3,240,578,1
3,241,562,1
3,242,560,1
3,243,562,1
3,244,562,1
3,245,638,1
3,246,602,1
3,247,600,1
3,248,602,1
3,249,602,1
3,250,578,1
3,251,576,1
3,252,578,1
3,253,600,1
3,254,576,1
3,255,576,1
3,256,576,1
3,257,602,1
3,258,578,1
3,259,576,1
3,260,578,1
3,261,602,1
3,262,578,1
3,263,576,1
3,264,578,1
3,265,578,1
3,266,562,1
3,267,560,1
3,268,562,1
3,269,576,1
3,270,560,1
3,271,560,1
3,272,560,1
3,273,578,1
3,274,562,1
3,275,560,1
3,276,562,1
3,277,600,1
3,278,576,1
3,279,576,1
3,280,576,1
3,281,576,1
3,282,560,1
3,283,560,1
3,284,560,1
3,285,576,1
3,286,560,1
3,287,560,1
3,288,560,1
3,289,576,1
3,290,560,1
3,291,560,1
3,292,560,1
3,293,602,1
3,294,578,1
3,295,576,1
3,296,578,1
3,297,578,1
3,298,562,1
3,299,560,1
3,300,562,1
3,301,576,1
3,302,560,1
3,303,560,1
3,304,560,1
3,305,578,1
3,306,562,1
3,307,560,1
3,308,562,1
3,309,602,1
3,310,578,1
3,311,602,1
3,312,578,1
3,313,576,1
3,314,578,1
3,315,578,1
3,316,578,1
3,317,562,1
3,318,578,1
3,319,562,1
3,320,560,1
3,321,562,1
3,322,562,1
3,323,602,1
3,324,578,1
3,325,576,1
3,326,578,1
3,327,578,1
3,328,562,1
3,329,560,1
3,330,562,1
3,331,576,1
3,332,560,1
3,333,560,1
3,334,560,1
3,335,578,1
3,336,562,1
3,337,560,1
3,338,562,1
3,339,578,1
3,340,562,1
3,341,578,1
3,342,562,1
3,343,560,1
3,344,562,1
3,345,562,1
3,346,638,1
3,347,638,1
3,348,638,1
3,349,638,1
3,350,602,1
3,351,600,1
3,352,602,1
3,353,638,1
3,354,600,1
3,355,600,1
3,356,600,1
3,357,638,1
3,358,602,1
3,359,600,1
3,360,602,1
3,361,638,1
3,362,602,1
3,363,600,1
3,364,602,1
3,365,602,1
3,366,578,1
3,367,576,1
3,368,578,1
3,369,600,1
3,370,576,1
3,371,576,1
3,372,576,1
3,373,602,1
3,374,578,1
3,375,576,1
3,376,578,1
3,377,638,1
3,378,600,1
3,379,600,1
3,380,600,1
3,381,600,1
3,382,576,1
3,383,576,1
3,384,576,1
3,385,600,1
3,386,576,1
3,387,576,1
3,388,576,1
3,389,600,1
3,390,576,1
3,391,576,1
3,392,576,1
3,393,638,1
3,394,602,1
3,395,600,1
3,396,602,1
3,397,602,1
3,398,578,1
3,399,576,1
3,400,578,1
3,401,600,1
3,402,576,1
3,403,576,1
3,404,576,1
3,405,602,1
3,406,578,1
3,407,576,1
3,408,578,1
3,409,638,1
3,410,602,1
3,411,600,1
3,412,602,1
3,413,602,1
3,414,578,1
3,415,576,1
3,416,578,1
3,417,600,1
3,418,576,1
3,419,576,1
3,420,576,1
3,421,602,1
3,422,578,1
3,423,576,1
3,424,578,1
3,425,602,1
3,426,578,1
3,427,576,1
3,428,578,1
3,429,578,1
3,430,562,1
3,431,560,1
3,432,562,1
3,433,576,1
3,434,560,1
3,435,560,1
3,436,560,1
3,437,578,1
3,438,562,1
3,439,560,1
3,440,562,1
3,441,600,1
3,442,576,1
3,443,576,1
3,444,576,1
3,445,576,1
3,446,560,1
3,447,560,1
3,448,560,1
3,449,576,1
3,450,560,1
3,451,560,1
3,452,560,1
3,453,576,1
3,454,560,1
3,455,560,1
3,456,560,1
3,457,602,1
3,458,578,1
3,459,576,1
3,460,578,1
3,461,578,1
3,462,562,1
3,463,560,1
3,464,562,1
3,465,576,1
3,466,560,1
3,467,560,1
3,468,560,1
3,469,578,1
3,470,562,1
3,471,560,1
3,472,562,1
3,473,638,1
3,474,600,1
3,475,600,1
3,476,600,1
3,477,600,1
3,478,576,1
3,479,576,1
3,480,576,1
3,481,600,1
3,482,576,1
3,483,576,1
3,484,576,1
3,485,600,1
3,486,576,1
3,487,576,1
3,488,576,1
3,489,600,1
3,490,576,1
3,491,576,1
3,492,576,1
3,493,576,1
3,494,560,1
3,495,560,1
3,496,560,1
3,497,576,1
3,498,560,1
3,499,560,1
3,500,560,1
3,501,576,1
3,502,560,1
3,503,560,1
3,504,560,1
3,505,600,1
3,506,576,1
3,507,576,1
3,508,576,1
3,509,576,1
3,510,560,1
3,511,560,1
3,512,560,1
3,513,576,1
3,514,560,1
3,515,560,1
3,516,560,1
3,517,576,1
3,518,560,1
3,519,560,1
3,520,560,1
3,521,600,1
3,522,576,1
3,523,576,1
3,524,576,1
3,525,576,1
3,526,560,1
3,527,560,1
3,528,560,1
3,529,576,1
3,530,560,1
3,531,560,1
3,532,560,1
3,533,576,1
3,534,560,1
3,535,560,1
3,536,560,1
3,537,638,1
3,538,602,1
3,539,600,1
3,540,602,1
3,541,602,1
3,542,578,1
3,543,576,1
3,544,578,1
3,545,600,1
3,546,576,1
3,547,576,1
3,548,576,1
3,549,602,1
3,550,578,1
3,551,576,1
3,552,578,1
3,553,602,1
3,554,578,1
3,555,576,1
3,556,578,1
3,557,578,1
3,558,562,1
3,559,560,1
3,560,562,1
3,561,576,1
3,562,560,1
3,563,560,1
3,564,560,1
3,565,578,1
3,566,562,1
3,567,560,1
3,568,562,1
3,569,600,1
3,570,576,1
3,571,576,1
3,572,576,1
3,573,576,1
3,574,560,1
3,575,560,1
3,576,560,1
3,577,576,1
3,578,560,1
3,579,560,1
3,580,560,1
3,581,576,1
3,582,560,1
3,583,560,1
3,584,560,1
3,585,602,1
3,586,578,1
3,587,576,1
3,588,578,1
3,589,578,1
3,590,562,1
3,591,560,1
3,592,562,1
3,593,576,1
3,594,560,1
3,595,560,1
3,596,560,1
3,597,578,1
3,598,562,1
3,599,560,1
3,600,562,1
3,601,638,1
3,602,602,1
3,603,638,1
3,604,602,1
3,605,600,1
3,606,602,1
3,607,602,1
3,608,602,1
3,609,578,1
3,610,602,1
3,611,578,1
3,612,576,1
3,613,578,1
3,614,578,1
3,615,638,1
3,616,602,1
3,617,600,1
3,618,602,1
3,619,602,1
3,620,578,1
3,621,576,1
3,622,578,1
3,623,600,1
3,624,576,1
3,625,576,1
3,626,576,1
3,627,602,1
3,628,578,1
3,629,576,1
3,630,578,1
3,631,602,1
3,632,578,1
3,633,602,1
3,634,578,1
3,635,576,1
3,636,578,1
3,637,578,1
3,638,602,1
3,639,578,1
3,640,602,1
3,641,578,1
3,642,576,1
3,643,578,1
3,644,578,1
3,645,578,1
3,646,562,1
3,647,578,1
3,648,562,1
3,649,560,1
3,650,562,1
3,651,562,1
3,652,602,1
3,653,578,1
3,654,576,1
3,655,578,1
3,656,578,1
3,657,562,1
3,658,560,1
3,659,562,1
3,660,576,1
3,661,560,1
3,662,560,1
3,663,560,1
3,664,578,1
3,665,562,1
3,666,560,1
3,667,562,1
3,668,578,1
3,669,562,1
3,670,578,1
3,671,562,1
3,672,560,1
3,673,562,1
3,674,562,1
3,675,638,1
3,676,602,1
3,677,600,1
3,678,602,1
3,679,602,1
3,680,578,1
3,681,576,1
3,682,578,1
3,683,600,1
3,684,576,1
3,685,576,1
3,686,576,1
3,687,602,1
3,688,578,1
3,689,576,1
3,690,578,1
3,691,602,1
3,692,578,1
3,693,576,1
3,694,578,1
3,695,578,1
3,696,562,1
3,697,560,1
3,698,562,1
3,699,576,1
3,700,560,1
3,701,560,1
3,702,560,1
3,703,578,1
3,704,562,1
3,705,560,1
3,706,562,1
3,707,600,1
3,708,576,1
3,709,576,1
3,710,576,1
3,711,576,1
3,712,560,1
3,713,560,1
3,714,560,1
3,715,576,1
3,716,560,1
3,717,560,1
3,718,560,1
3,719,576,1
3,720,560,1
3,721,560,1
3,722,560,1
3,723,602,1
3,724,578,1
3,725,576,1
3,726,578,1
3,727,578,1
3,728,562,1
3,729,560,1
3,730,562,1
3,731,576,1
3,732,560,0
3,733,560,1
3,734,560,1
3,735,578,1
3,736,562,0
3,737,560,0
3,738,562,1
3,739,602,1
3,740,578,1
3,741,602,1
3,742,578,1
3,743,576,1
3,744,578,1
3,745,578,1
3,746,578,1
3,747,562,1
3,748,578,1
3,749,562,1
3,750,560,1
3,751,562,1
3,752,562,1
3,753,602,1
3,754,578,1
3,755,576,1
3,756,578,1
3,757,578,1
3,758,562,1
3,759,560,1
3,760,562,1
3,761,576,1
3,762,560,0
3,763,560,0
3,764,560,1
3,765,578,1
3,766,562,0
3,767,560,0
3,768,562,1
3,769,578,1
3,770,562,1
3,771,578,1
3,772,562,1
3,773,560,1
3,774,562,1
3,775,562,1
4,0,638,1
4,1,638,1
4,2,638,1
4,3,638,1
4,4,638,1
4,5,638,1
4,6,602,1
4,7,638,1
4,8,602,1
4,9,600,1
4,10,602,1
4,11,602,1
4,12,638,1
4,13,638,1
4,14,638,1
4,15,638,1
4,16,602,1
4,17,600,1
4,18,602,1
4,19,638,1
4,20,600,1
4,21,600,1
4,22,600,1
4,23,638,1
4,24,602,1
4,25,600,1
4,26,602,1
4,27,638,1
4,28,602,1
4,29,638,1
4,30,602,1
4,31,600,1
4,32,602,1
4,33,602,1
4,34,638,1
4,35,602,1
4,36,638,1
4,37,602,1
4,38,600,1
4,39,602,1
4,40,602,1
4,41,602,1
4,42,578,1
4,43,602,1
4,44,578,1
4,45,576,1
4,46,578,1
4,47,578,1
4,48,638,1
4,49,602,1
4,50,600,1
4,51,602,1
4,52,602,1
4,53,578,1
4,54,576,1
4,55,578,1
4,56,600,1
4,57,576,1
4,58,576,1
4,59,576,1
4,60,602,1
4,61,578,1
4,62,576,1
4,63,578,1
4,64,602,1
4,65,578,1
4,66,602,1
4,67,578,1
4,68,576,1
4,69,578,1
4,70,578,1
4,71,638,1
4,72,638,1
4,73,638,1
4,74,638,1
4,75,602,1
4,76,600,1
4,77,602,1
4,78,638,1
4,79,600,1
4,80,600,1
4,81,600,1
4,82,638,1
4,83,602,1
4,84,600,1
4,85,602,1
4,86,638,1
4,87,602,1
4,88,600,1
4,89,602,1
4,90,602,1
4,91,578,1
4,92,576,1
4,93,578,1
4,94,600,1
4,95,576,1
4,96,576,1
4,97,576,1
4,98,602,1
4,99,578,1
4,100,576,1
4,101,578,1
4,102,638,1
4,103,600,1
4,104,600,1
4,105,600,1
4,106,600,1
4,107,576,1
4,108,576,1
4,109,576,1
4,110,600,1
4,111,576,1
4,112,576,1
4,113,576,1
4,114,600,1
4,115,576,1
4,116,576,1
4,117,576,1
4,118,638,1
4,119,602,1
4,120,600,1
4,121,602,1
4,122,602,1
4,123,578,1
4,124,576,1
4,125,578,1
4,126,600,1
4,127,576,1
4,128,576,1
4,129,576,1
4,130,602,1
4,131,578,1
4,132,576,1
4,133,578,1
4,134,638,1
4,135,602,1
4,136,638,1
4,137,602,1
4,138,600,1
4,139,602,1
4,140,602,1
4,141,602,1
4,142,578,1
4,143,602,1
4,144,578,1
4,145,576,1
4,146,578,1
4,147,578,1
4,148,638,1
4,149,602,1
4,150,600,1
4,151,602,1
4,152,602,1
4,153,578,1
4,154,576,1
4,155,578,1
4,156,600,1
4,157,576,1
4,158,576,1
4,159,576,1
4,160,602,1
4,161,578,1
4,162,576,1
4,163,578,1
4,164,602,1
4,165,578,1
4,166,602,1
4,167,578,1
4,168,576,1
4,169,578,1
4,170,578,1
4,171,638,1
4,172,602,1
4,173,638,1
4,174,602,1
4,175,600,1
4,176,602,1
4,177,602,1
4,178,602,1
4,179,578,1
4,180,602,1
4,181,578,1
4,182,576,1
4,183,578,1
4,184,578,1
4,185,638,1
4,186,602,1
4,187,600,1
4,188,602,1
4,189,602,1
4,190,578,1
4,191,576,1
4,192,578,1
4,193,600,1
4,194,576,1
4,195,576,1
4,196,576,1
4,197,602,1
4,198,578,1
4,199,576,1
4,200,578,1
4,201,602,1
4,202,578,1
4,203,602,1
4,204,578,1
4,205,576,1
4,206,578,1
4,207,578,1
4,208,602,1
4,209,578,1
4,210,602,1
4,211,578,1
4,212,576,1
4,213,578,1
4,214,578,1
4,215,578,1
4,216,562,1
4,217,578,1
4,218,562,1
4,219,560,1
4,220,562,1
4,221,562,1
4,222,602,1
4,223,578,1
4,224,576,1
4,225,578,1
4,226,578,1
4,227,562,1
4,228,560,1
4,229,562,1
4,230,576,1
4,231,560,1
4,232,560,1
4,233,560,1
4,234,578,1
4,235,562,1
4,236,560,1
4,237,562,1
4,238,578,1
4,239,562,1
4,240,578,1
4,241,562,1
4,242,560,1
4,243,562,1
4,244,562,1
4,245,638,1
4,246,602,1
4,247,600,1
4,248,602,1
4,249,602,1
4,250,578,1
4,251,576,1
4,252,578,1
4,253,600,1
4,254,576,1
4,255,576,1
4,256,576,1
4,257,602,1
4,258,578,1
4,259,576,1
4,260,578,1
4,261,602,1
4,262,578,1
4,263,576,1
4,264,578,1
4,265,578,1
4,266,562,1
4,267,560,1
4,268,562,1
4,269,576,1
4,270,560,1
4,271,560,1
4,272,560,1
4,273,578,1
4,274,562,1
4,275,560,1
4,276,562,1
4,277,600,1
4,278,576,1
4,279,576,1
4,280,576,1
4,281,576,1
4,282,560,1
4,283,560,1
4,284,560,1
4,285,576,1
4,286,560,1
4,287,560,1
4,288,560,1
4,289,576,1
4,290,560,1
4,291,560,1
4,292,560,1
4,293,602,1
4,294,578,1
4,295,576,1
4,296,578,1
4,297,578,1
4,298,562,1
4,299,560,1
4,300,562,1
4,301,576,1
4,302,560,1
4,303,560,1
4,304,560,1
4,305,578,1
4,306,562,1
4,307,560,1
4,308,562,1
4,309,602,1
4,310,578,1
4,311,602,1
4,312,578,1
4,313,576,1
4,314,578,1
4,315,578,1
4,316,578,1
4,317,562,1
4,318,578,1
4,319,562,1
4,320,560,1
4,321,562,1
4,322,562,1
4,323,602,1
4,324,578,1
4,325,576,1
4,326,578,1
4,327,578,1
4,328,562,1
4,329,560,1
4,330,562,1
4,331,576,1
4,332,560,1
4,333,560,1
4,334,560,1
4,335,578,1
4,336,562,1
4,337,560,1
4,338,562,1
4,339,578,1
4,340,562,1
4,341,578,1
4,342,562,1
4,343,560,1
4,344,562,1
4,345,562,1
4,346,638,1
4,347,638,1
4,348,638,1
4,349,638,1
4,350,602,1
4,351,600,1
4,352,602,1
4,353,638,1
4,354,600,1
4,355,600,1
4,356,600,1
4,357,638,1
4,358,602,1
4,359,600,1
4,360,602,1
4,361,638,1
4,362,602,1
4,363,600,1
4,364,602,1
4,365,602,1
4,366,578,1
4,367,576,1
4,368,578,1
4,369,600,1
4,370,576,1
4,371,576,1
4,372,576,1
4,373,602,1
4,374,578,1
4,375,576,1
4,376,578,1
4,377,638,1
4,378,600,1
4,379,600,1
4,380,600,1
4,381,600,1
4,382,576,1
4,383,576,1
4,384,576,1
4,385,600,1
4,386,576,1
4,387,576,1
